k_res,PSD_periodogram,PSD_periodogram_hamm,PSD_mt,k_we,PSD_welch
767,0.0118847730854506,0.027805846136939,0.0292630791559073,-1,nan
768,0.137111360896583,0.103330518516182,0.0292782802382831,-1,nan
769,0.0117807117968406,0.026985919696825,0.0295951312140854,-1,nan
770,0.011421573326624,0.0112273582026942,0.0293372484860643,-1,nan
771,0.0142187441233365,0.0136126981412308,0.0288519124484213,-1,nan
772,0.0128468625149378,0.0130326474364416,0.0158487361716885,-1,nan
773,0.0120125093786748,0.011596838902347,0.0129938540158959,-1,nan
774,0.0125697102896567,0.0116842927857564,0.0128181324144089,-1,nan
775,0.0127559623207492,0.0119027364681627,0.012629414115866,-1,nan
776,0.0120314531151625,0.0111909120139137,0.0126952195571297,-1,nan
777,0.0117107694473863,0.0110306000891021,0.0125748123704403,-1,nan
778,0.0141762438477788,0.0124767914204884,0.012946202190322,-1,nan
779,0.0138843756501647,0.0144577302913933,0.0129087936939685,-1,nan
780,0.011834225136927,0.0130610452034789,0.0130865876884544,-1,nan
781,0.0153618016014232,0.0122985430833579,0.013036433272326,-1,nan
782,0.011547583934352,0.010081364101652,0.0131611654655761,-1,nan
783,0.010948245751424,0.0104280048767313,0.0130799979984013,-1,nan
784,0.0118514510564876,0.0110779633999586,0.012692355371428,-1,nan
785,0.0134856786678062,0.0131655210470274,0.012236813293203,-1,nan
786,0.0138004629370513,0.0123324905600634,0.0119863481780192,-1,nan
787,0.0117394919832642,0.0107109312145472,0.012375239876685,-1,nan
788,0.0111877904940377,0.0112465852714106,0.012404529749817,-1,nan
789,0.0109276388993811,0.0112228075645691,0.012349444132383,-1,nan
790,0.0135572468055471,0.012084634910016,0.0121389889676535,-1,nan
791,0.0129168846904371,0.0116578975908038,0.0121136715671989,-1,nan
792,0.0138735644994044,0.014041537857388,0.0119808641109202,-1,nan
793,0.0121457085625569,0.0136614187131189,0.0121915515049933,-1,nan
794,0.0120580107040797,0.0123003688533986,0.012224009014985,-1,nan
795,0.0107305735115274,0.0106758480955585,0.0121591340624253,-1,nan
796,0.011865257918348,0.0124928942074606,0.0121490451682575,-1,nan
797,0.0127582885806812,0.0129485280161134,0.0120252482186031,-1,nan
798,0.0115639018351992,0.0115512016549431,0.012318961544586,-1,nan
799,0.0118662563702425,0.0129065762286244,0.0122790243593252,-1,nan
800,0.0147217890705253,0.015098312189987,0.0125250638986758,-1,nan
801,0.0123494905935915,0.013027047393751,0.0124375968497034,-1,nan
802,0.0124232723543979,0.0129404105512903,0.0123076345255077,-1,nan
803,0.0129115608315493,0.0125329719947571,0.0124452873840575,-1,nan
804,0.0122904835117394,0.0124489408864909,0.0119705857974225,-1,nan
805,0.0105930338785898,0.0109024695572027,0.0119073721670692,-1,nan
806,0.0131829064900711,0.0117560598857398,0.0117204339515916,-1,nan
807,0.0104536672740936,0.00966517163347703,0.0116234768222224,-1,nan
808,0.0114858531916225,0.0108202630940277,0.0113627878317655,-1,nan
809,0.0112859264994678,0.0108453449201342,0.0116698075688352,-1,nan
810,0.0123204147201728,0.0118393841951772,0.0116082367658365,-1,nan
811,0.0106847908721487,0.0105388616452187,0.0116639038464327,-1,nan
812,0.0127814642318631,0.0122188929544319,0.0118967485664805,-1,nan
813,0.0110343683751425,0.0111588317617576,0.0121237712939394,-1,nan
814,0.0120614134760767,0.0118178328531302,0.0123363358024562,-1,nan
815,0.0113091670973466,0.0128837089860986,0.0127920743764305,-1,nan
816,0.0135281352753837,0.0138653716709614,0.0131911510660707,-1,nan
817,0.0154349506666946,0.0141755816900488,0.0133658053876166,-1,nan
818,0.0124951542054662,0.0127977901046151,0.0134503210863707,-1,nan
819,0.0145713344380953,0.0151036303929721,0.0132718754207069,-1,nan
820,0.0114167531163457,0.0130497628256628,0.0132146757868779,-1,nan
821,0.0135800836900453,0.0130615065646653,0.0127858649965607,-1,nan
822,0.0122755356017085,0.0126864067074401,0.0126003318367953,-1,nan
823,0.0123963623246449,0.0138991083928874,0.0121277121144822,-1,nan
824,0.0107622264920492,0.0119252077580944,0.01214839439991,-1,nan
825,0.0119961025673475,0.0120790468918406,0.0120659150531288,-1,nan
826,0.012767667109429,0.0132002131030825,0.012225197526469,-1,nan
827,0.0103324761813126,0.0105490691422831,0.0124393253197764,-1,nan
828,0.0146642980393128,0.0140565587267307,0.0123662875263223,-1,nan
829,0.0120490015977443,0.0128029188918072,0.01230318912996,-1,nan
830,0.0128149591433268,0.0136805810820421,0.0125317033872518,-1,nan
831,0.0115831358462963,0.012344423051837,0.0126659614647073,-1,nan
832,0.0115156468239388,0.0129272216803188,0.0127032796462939,-1,nan
833,0.0141898969703198,0.0140850264061706,0.0126244173248332,-1,nan
834,0.0130100107641635,0.0128404849819726,0.0125577482036554,-1,nan
835,0.0139375255963211,0.0130337795410119,0.0123157609746643,-1,nan
836,0.0113686924861454,0.0122146419480865,0.0122306370432187,-1,nan
837,0.0121033503308349,0.0129415220074959,0.0119384593340721,-1,nan
838,0.0111342358870542,0.0122974680902441,0.0115925016904432,-1,nan
839,0.00982167690974492,0.00947874778639849,0.0113649213687553,-1,nan
840,0.0114554407257819,0.0104050305202393,0.0117143240631516,-1,nan
841,0.0115988253000973,0.0109714860314735,0.0116033784332051,-1,nan
842,0.0111581189420623,0.0117003846208695,0.0115725631931641,-1,nan
843,0.013272662198418,0.0146556021893768,0.0120627876987149,-1,nan
844,0.0129829791298019,0.0135005326236671,0.0122528585545144,-1,nan
845,0.0109336468553726,0.011454824270285,0.0125253463282372,-1,nan
846,0.0142501585628714,0.0133867544587062,0.0124393294005674,-1,nan
847,0.0118163284701999,0.0137126601904552,0.0123272578575998,-1,nan
848,0.013473520290023,0.0139163764477302,0.012327264128794,-1,nan
849,0.0106538409426495,0.0109787399093801,0.0128375890305507,-1,nan
850,0.0129488027377747,0.0125442063200622,0.0129669343225086,-1,nan
851,0.0119743511033849,0.0135663222071757,0.0126986534137578,-1,nan
852,0.0144813635453046,0.0149830449490602,0.0127914147359851,-1,nan
853,0.0142783746262341,0.0132087025829222,0.0128717352646451,-1,nan
854,0.0109933046440643,0.0112558470320137,0.0132696348680348,-1,nan
855,0.0136106787482191,0.0123320188791273,0.0132586724214129,-1,nan
856,0.0124441118172151,0.0120278444579931,0.0129740782484403,-1,nan
857,0.0149588946294495,0.0145639790338199,0.012662534475602,-1,nan
858,0.0124960675016016,0.0129911659285628,0.0129963718649088,-1,nan
859,0.0130848444282421,0.0121152057855765,0.0130015218388917,-1,nan
860,0.0126005044733862,0.0121557874540141,0.0126834146013081,-1,nan
861,0.0132755459264282,0.0131783544579329,0.0124606682525781,-1,nan
862,0.0125981645404826,0.0123943613466276,0.0122411801645373,-1,nan
863,0.0102646121351834,0.00893325030897803,0.0123322952589214,-1,nan
864,0.0131776936284212,0.0107103172252591,0.0123226334342327,-1,nan
865,0.0109230085500613,0.010983517909826,0.0124594021910973,-1,nan
866,0.0130713997783907,0.012239279239421,0.0122570093119197,-1,nan
867,0.0123130486610612,0.0123166739508992,0.0124193127877178,-1,nan
868,0.0134820552916114,0.0144327414743111,0.0124360181992554,-1,nan
869,0.0120845637378104,0.0141947167808348,0.0126138304643903,-1,nan
870,0.0129405777873401,0.012842999516336,0.0126550789026144,-1,nan
871,0.0123161618048435,0.0129686932441304,0.012794997323585,-1,nan
872,0.0116116477346553,0.0124582150056274,0.0125201437952601,-1,nan
873,0.0124767773065026,0.0127100326414689,0.0125460218493425,-1,nan
874,0.0143328052922442,0.0140069326213455,0.0124208448594165,-1,nan
875,0.010170592956562,0.0119049786554205,0.0122292124318604,-1,nan
876,0.012463786003793,0.0126611232105025,0.0122110942745393,-1,nan
877,0.013060497842311,0.0141442398130737,0.0121743653773987,-1,nan
878,0.0112308204429383,0.0115862720567891,0.0119913610171259,-1,nan
879,0.0120321596367946,0.0106471652588663,0.0119672754915592,-1,nan
880,0.0113423708801756,0.0119615793154236,0.0119496471399325,-1,nan
881,0.0131372327067384,0.0124444584108205,0.0120887653552887,-1,nan
882,0.0107398859152904,0.0114004567352729,0.0121113015161691,-1,nan
883,0.0130738226707937,0.0121068416315425,0.0122311710015487,-1,nan
884,0.0129900743899002,0.0120776489194896,0.0125111513582553,-1,nan
885,0.012714718960075,0.0124538795091189,0.0123514012377457,-1,nan
886,0.0117182673612464,0.0124611013535644,0.0124286902480483,-1,nan
887,0.012249762611356,0.0129057349731415,0.012339022291554,-1,nan
888,0.0114498414389065,0.0111599503390562,0.0124684597630221,-1,nan
889,0.0121281292682732,0.0111525980061333,0.0121257720499594,-1,nan
890,0.0118577654998078,0.0126094816049456,0.0123392830702597,-1,nan
891,0.0130947171381754,0.0132077157773981,0.0122906937202129,-1,nan
892,0.0105591894432018,0.0117474153045476,0.0122727507604255,-1,nan
893,0.0131829774233428,0.0133715953765323,0.0124078848400849,-1,nan
894,0.0123464685708572,0.0137940813938359,0.0122253832158096,-1,nan
895,0.0125384362513312,0.0127671352829977,0.0119842883087505,-1,nan
896,0.0126468005252391,0.0126244933422345,0.0125195659329267,-1,nan
897,0.0109323400444091,0.0110151452965328,0.016127761620459,-1,nan
898,0.0122408219086748,0.0105519474338939,0.0450331301397107,-1,nan
899,0.01125343788366,0.011004754964151,0.0462235227683406,-1,nan
900,0.016815294284012,0.0321083904184609,0.0467737176369137,-1,nan
901,0.25909423593286,0.193807245990049,0.0470208114308925,-1,nan
902,0.0152528674851809,0.0604054986069111,0.0471273262232766,-1,nan
903,0.0141380429849208,0.0135849489774289,0.0472345314798608,-1,nan
904,0.0144371220575577,0.0151682351245473,0.0462018141273934,-1,nan
905,0.0117522756390975,0.0139362713655593,0.023661157751216,-1,nan
906,0.0130560778113419,0.0132635555281776,0.0138101692919546,-1,nan
907,0.0134055870031076,0.013572928864418,0.0133203050450123,-1,nan
908,0.0131462706657626,0.0141530900610998,0.0129134139853447,-1,nan
909,0.0147470381364613,0.014021722309241,0.0127673738333833,-1,nan
910,0.0113002778849635,0.0116979809232582,0.0128072298518829,-1,nan
911,0.0123867960520338,0.0120482262598793,0.0130714120245871,-1,nan
912,0.0126189268943657,0.0113913890108464,0.0130720162036324,-1,nan
913,0.0119673829647933,0.0120096352288126,0.0125515120372044,-1,nan
914,0.0145289250658814,0.0154361139665705,0.0126979415485849,-1,nan
915,0.013236889416258,0.0140258204955803,0.0123235197362993,-1,nan
916,0.0104446966095387,0.00972440788135476,0.0125540438789686,-1,nan
917,0.0118969616825742,0.0116896105892597,0.0130353138645308,-1,nan
918,0.0116220495221019,0.0126822802261204,0.0127877436782588,-1,nan
919,0.0120597359132304,0.0116245935627106,0.0126315699760888,-1,nan
920,0.0161432296649325,0.01464550280846,0.0126635156474593,-1,nan
921,0.0129760596168243,0.0135538069522009,0.0128641180640257,-1,nan
922,0.012853499725215,0.0115088219168038,0.0129742150761256,-1,nan
923,0.0117299243608037,0.0118146065019435,0.0127818376773228,-1,nan
924,0.0140386316352386,0.0131142579211092,0.0125037940754497,-1,nan
925,0.012013354214623,0.0119511208351929,0.0123002193518413,-1,nan
926,0.0111225874008529,0.0113072982756431,0.0123309423889066,-1,nan
927,0.0135372886885208,0.0113127424289955,0.0122152404473608,-1,nan
928,0.0109890682743527,0.0113880279891173,0.0119354222547677,-1,nan
929,0.0119933577621563,0.012654760707414,0.0117479385579564,-1,nan
930,0.0113708537385867,0.01208440322238,0.0119182027018719,-1,nan
931,0.0105328789268004,0.0101660223567877,0.0117591501520693,-1,nan
932,0.0130834374878839,0.0121018390487332,0.0120913960515547,-1,nan
933,0.0115317075014972,0.0112155060477123,0.0119793603226526,-1,nan
934,0.0125824589696516,0.012947556990894,0.0116332401216693,-1,nan
935,0.0125267725647862,0.0123719479304745,0.0115733444453865,-1,nan
936,0.0110348962265549,0.0103631252583263,0.0114836182051885,-1,nan
937,0.0100672450450253,0.0100619119556512,0.011504454681142,-1,nan
938,0.0110038690140033,0.0117144900840298,0.0117650669584582,-1,nan
939,0.0116247441622021,0.0118446295806925,0.0120467462367334,-1,nan
940,0.0115961434725992,0.0107766785551188,0.0120472469056182,-1,nan
941,0.0135455286018444,0.0130384505342758,0.0125741606653055,-1,nan
942,0.015215376754746,0.0162369652913908,0.0124975812996929,-1,nan
943,0.01077805196244,0.014079665958232,0.0123763783635962,-1,nan
944,0.0133112959526371,0.0130820435237487,0.0122827462359916,-1,nan
945,0.012287725954201,0.0119741412832518,0.01227840335838,-1,nan
946,0.00892414364906074,0.0107355599485133,0.0122004210722852,-1,nan
947,0.0126896005134316,0.0128649179007176,0.012513506875363,-1,nan
948,0.0124973741910285,0.0124894072001845,0.0127188926400271,-1,nan
949,0.0143920976453751,0.0133297408376826,0.0126595006254958,-1,nan
950,0.0114679664572685,0.0129728372191045,0.0128343801418052,-1,nan
951,0.0148469320887715,0.0143508341859923,0.0127235691103362,-1,nan
952,0.0117128917501323,0.01180200573014,0.0127282206916275,-1,nan
953,0.0111693834008749,0.0108114486448319,0.0123588790329232,-1,nan
954,0.0118014343586948,0.0110549771313869,0.0120958918745519,-1,nan
955,0.0122461502873077,0.0120777093248024,0.0119260650513445,-1,nan
956,0.0120649068286085,0.0120288248149626,0.0118007747543642,-1,nan
957,0.0100682318920728,0.011742716213988,0.0115813977539153,-1,nan
958,0.0131608268616115,0.0128535248432546,0.0120667876633111,-1,nan
959,0.0115650426383516,0.0118145465746689,0.0119494480560824,-1,nan
960,0.0101554947238913,0.0121876246426129,0.0119602112146528,-1,nan
961,0.0149809203001551,0.0142433234678448,0.0122846704598431,-1,nan
962,0.0103614236757172,0.0108593547308879,0.0124050147761883,-1,nan
963,0.0120844090292825,0.0117851224827901,0.012499218447397,-1,nan
964,0.0148721827180993,0.0124986740565645,0.0129585510204475,-1,nan
965,0.0137352571918311,0.0113051769951839,0.0128024829661292,-1,nan
966,0.0102448454898328,0.0100008622395781,0.0124254468094315,-1,nan
967,0.0143732531403993,0.0137358864304438,0.0125339808373285,-1,nan
968,0.0126082024665069,0.0143415097544048,0.0121332501173828,-1,nan
969,0.0101199727245257,0.0111592386985728,0.0122931247813764,-1,nan
970,0.0125105735990367,0.011584603380501,0.0124825243369803,-1,nan
971,0.011679436868911,0.0113851148052887,0.0123021374099451,-1,nan
972,0.0134013837850778,0.0111466394145545,0.0122597326217835,-1,nan
973,0.0123723699022489,0.0117441294741313,0.0123974191765177,-1,nan
974,0.0133212569429117,0.0126473533930563,0.0129263722752112,-1,nan
975,0.0122389717220966,0.012530960068352,0.0130377141253307,-1,nan
976,0.0121886770153668,0.0120997935567998,0.0130335818544146,-1,nan
977,0.0129010161718306,0.0134627319608505,0.0128541446638312,-1,nan
978,0.0134205718606468,0.0154134970800778,0.0124437717790025,-1,nan
979,0.0140493404148715,0.0138743970333668,0.0126502219946426,-1,nan
980,0.0137771208441961,0.0123725658149968,0.0125619557168447,-1,nan
981,0.0105312098700466,0.0108281423436385,0.012489577317204,-1,nan
982,0.0122747830518971,0.0123705844095998,0.0125412618889319,-1,nan
983,0.0114274144062928,0.0113726227906088,0.0124809666261197,-1,nan
984,0.00988966380806658,0.0103669975399426,0.01272225672436,-1,nan
985,0.013367299197373,0.0139995556480455,0.0130262068922838,-1,nan
986,0.0153990794734686,0.0174141032101839,0.0130493048935361,-1,nan
987,0.0165577343154618,0.0176008281085828,0.0130208583735809,-1,nan
988,0.0125573180354036,0.0128170452055267,0.0129716822181688,-1,nan
989,0.0115033809496601,0.0120248878492443,0.0128568940935796,-1,nan
990,0.0103809179227246,0.0120227228761478,0.0123748684593847,-1,nan
991,0.0110495087964136,0.0114440040570843,0.012092501407348,-1,nan
992,0.0118718525752711,0.010995193375377,0.012036585149304,-1,nan
993,0.0123857394202401,0.0120733978914991,0.0119287076363387,-1,nan
994,0.0117662643473798,0.0116494211319493,0.0119787756651064,-1,nan
995,0.0137855821910756,0.0129712673683376,0.0120371558311164,-1,nan
996,0.011009611001759,0.011034351376375,0.0120822064381329,-1,nan
997,0.0114423282028084,0.0105171352502755,0.0118620742703029,-1,nan
998,0.0139703431139297,0.0133537246893954,0.011849518037216,-1,nan
999,0.0103606209732527,0.0115158722146441,0.0114086205340121,-1,nan
1000,0.0109742166073979,0.0116272566748666,0.0117246680865614,-1,nan
1001,0.0110761597723243,0.0125443892044623,0.0119006284180426,-1,nan
1002,0.0121292238490115,0.0110965271312786,0.0118115734362336,-1,nan
1003,0.0133335103319648,0.0115523845126404,0.0119337439303596,-1,nan
1004,0.0115632980772369,0.0114019123066338,0.0121459864068731,-1,nan
1005,0.0117407343595875,0.0133070765022938,0.0122154106774431,-1,nan
1006,0.0119232088059909,0.0127770530382549,0.0120419414534316,-1,nan
1007,0.0123479366694924,0.0116454671458508,0.0120927180732587,-1,nan
1008,0.0138856579793755,0.0127560509255133,0.0123806341457398,-1,nan
1009,0.00919040078374106,0.0106900281903586,0.0126289234314949,-1,nan
1010,0.0132495294216263,0.0135108481595584,0.0124594356107725,-1,nan
1011,0.0134800105208949,0.0137631205273418,0.0124738434543912,-1,nan
1012,0.0130254888914607,0.0121904323158661,0.0121914089477401,-1,nan
1013,0.0129132540392033,0.0122369962649317,0.0126122785796349,-1,nan
1014,0.0105936438080697,0.0110807577415611,0.012817738876273,-1,nan
1015,0.0126478279402086,0.0120961250867746,0.0126335753954102,-1,nan
1016,0.0133605119095177,0.013074141150182,0.0127192918432521,-1,nan
1017,0.0132025337785039,0.0143254403464343,0.0125424895422464,-1,nan
1018,0.0121579037883148,0.0130000268015542,0.0124342874090814,-1,nan
1019,0.0142970898904181,0.0131525414351486,0.012522218834814,-1,nan
1020,0.0111465519031619,0.0114766492699703,0.0127009841949456,-1,nan
1021,0.0111594766823502,0.0110188128587272,0.0126425476250675,-1,nan
1022,0.0136961991425286,0.0131519939430615,0.0126041346324463,-1,nan
1023,0.0133611235933697,0.0142536218681241,0.0125399728284881,-1,nan
